Initialize engine version: 4.5.3f3 (fca41a4fabea)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: Intel(R) HD Graphics Family (ID=0xa16)
    Vendor:   Intel
    VRAM:     0 MB
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\rbala1\Documents\Sparse Volumetric Particle System;C:\Users\rbala1\Documents\Sparse Volumetric Particle System;C:\windows;C:\windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'rbala1'
OS-Version: 6.2.9200 () 0x100-0x1
C:\Users\rbala1\Documents\Sparse Volumetric Particle System\RaveUnity.exe:RaveUnity.exe (000007F7C7FA0000), size: 17129472 (result: 0), SymType: 'PDB', PDB: 'C:\Users\rbala1\Documents\Sparse Volumetric Particle System\RaveUnity.exe', fileVersion: 4.5.3.26353
C:\windows\SYSTEM32\ntdll.dll:ntdll.dll (000007FE67F20000), size: 1835008 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\ntdll.dll', fileVersion: 6.2.9200.16579
C:\windows\system32\KERNEL32.DLL:KERNEL32.DLL (000007FE67950000), size: 1269760 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\KERNEL32.DLL', fileVersion: 6.2.9200.16815
C:\windows\system32\KERNELBASE.dll:KERNELBASE.dll (000007FE64E70000), size: 995328 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\KERNELBASE.dll', fileVersion: 6.2.9200.16815
C:\windows\system32\apphelp.dll:apphelp.dll (000007FE5E910000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\apphelp.dll', fileVersion: 6.2.9200.16420
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\PIXHelper.DLL:PIXHelper.DLL (000007FE33E40000), size: 2256896 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Utilities\bin\x64\PIXHelper.DLL', fileVersion: 9.29.1962.0
C:\windows\SYSTEM32\HID.DLL:HID.DLL (000007FE63AD0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\HID.DLL', fileVersion: 6.2.9200.16384
C:\windows\system32\WS2_32.dll:WS2_32.dll (000007FE67D70000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\WS2_32.dll', fileVersion: 6.2.9200.16384
C:\windows\system32\USER32.dll:USER32.dll (000007FE67350000), size: 1359872 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\USER32.dll', fileVersion: 6.2.9200.16420
C:\windows\SYSTEM32\VERSION.dll:VERSION.dll (000007FE63D20000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\windows\SYSTEM32\VERSION.dll', fileVersion: 6.2.9200.16384
C:\windows\system32\ole32.dll:ole32.dll (000007FE65A30000), size: 1564672 (result: 0), SymType: '-exported-', PDB: 'C:\windows\system32\ole32.dll', fileVersion: 6.2.9200.16451
